match_id,winner,raspberry_rounds,blueberry_rounds,rounds_played,raspberry_final_upgrades,blueberry_final_upgrades,raspberry_strategy,blueberry_strategy
1,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
2,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
3,blueberry,1,2,3,0,0,mixed_composition,swarm_focus
4,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
5,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
6,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
7,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
8,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
9,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
10,raspberry,2,1,3,0,0,swarm_focus,swarm_focus
11,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
12,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
13,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
14,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
15,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
16,raspberry,2,1,3,0,0,swarm_focus,mixed_composition
17,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
18,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
19,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
20,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
21,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
22,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
23,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
24,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
25,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
26,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
27,blueberry,1,2,3,0,0,mixed_composition,mixed_composition
28,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
29,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
30,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
31,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
32,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
33,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
34,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
35,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
36,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
37,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
38,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
39,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
40,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
41,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
42,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
43,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
44,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
45,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
46,raspberry,2,1,3,0,0,swarm_focus,swarm_focus
47,raspberry,2,1,3,0,0,swarm_focus,mixed_composition
48,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
49,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
50,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
51,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
52,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
53,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
54,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
55,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
56,raspberry,2,0,2,0,0,swarm_focus,mixed_composition
57,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
58,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
59,blueberry,0,2,2,0,0,swarm_focus,mixed_composition
60,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
61,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
62,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
63,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
64,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
65,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
66,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
67,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
68,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
69,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
70,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
71,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
72,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
73,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
74,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
75,raspberry,2,1,3,0,0,swarm_focus,mixed_composition
76,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
77,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
78,blueberry,1,2,3,0,0,swarm_focus,mixed_composition
79,blueberry,1,2,3,0,0,swarm_focus,swarm_focus
80,blueberry,0,2,2,0,0,swarm_focus,swarm_focus
