match_id,winner,raspberry_rounds,blueberry_rounds,rounds_played,raspberry_final_upgrades,blueberry_final_upgrades,raspberry_strategy,blueberry_strategy
1,blueberry,0,2,2,0,0,tank_focus,swarm_focus
2,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
3,blueberry,0,2,2,0,0,tank_focus,swarm_focus
4,blueberry,0,2,2,0,0,tank_focus,swarm_focus
5,blueberry,0,2,2,0,0,tank_focus,swarm_focus
6,blueberry,0,2,2,0,0,tank_focus,mixed_composition
7,blueberry,0,2,2,0,0,tank_focus,swarm_focus
8,blueberry,0,2,2,0,0,tank_focus,swarm_focus
9,blueberry,0,2,2,0,0,tank_focus,mixed_composition
10,blueberry,0,2,2,0,0,tank_focus,swarm_focus
11,blueberry,0,2,2,0,0,tank_focus,swarm_focus
12,blueberry,0,2,2,0,0,tank_focus,swarm_focus
13,blueberry,0,2,2,0,0,tank_focus,mixed_composition
14,blueberry,0,2,2,0,0,tank_focus,mixed_composition
15,blueberry,0,2,2,0,0,tank_focus,mixed_composition
16,blueberry,0,2,2,0,0,tank_focus,swarm_focus
17,blueberry,0,2,2,0,0,tank_focus,mixed_composition
18,blueberry,0,2,2,0,0,tank_focus,swarm_focus
19,blueberry,0,2,2,0,0,tank_focus,swarm_focus
20,blueberry,0,2,2,0,0,tank_focus,swarm_focus
21,blueberry,0,2,2,0,0,tank_focus,swarm_focus
22,blueberry,0,2,2,0,0,tank_focus,swarm_focus
23,blueberry,0,2,2,0,0,tank_focus,swarm_focus
24,blueberry,0,2,2,0,0,tank_focus,swarm_focus
25,blueberry,0,2,2,0,0,tank_focus,swarm_focus
26,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
27,blueberry,0,2,2,0,0,tank_focus,mixed_composition
28,blueberry,0,2,2,0,0,tank_focus,mixed_composition
29,blueberry,0,2,2,0,0,tank_focus,swarm_focus
30,blueberry,0,2,2,0,0,tank_focus,swarm_focus
31,blueberry,0,2,2,0,0,tank_focus,mixed_composition
32,blueberry,0,2,2,0,0,tank_focus,swarm_focus
33,blueberry,0,2,2,0,0,tank_focus,swarm_focus
34,blueberry,0,2,2,0,0,tank_focus,swarm_focus
35,blueberry,0,2,2,0,0,tank_focus,swarm_focus
36,blueberry,0,2,2,0,0,tank_focus,swarm_focus
37,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
38,blueberry,0,2,2,0,0,tank_focus,swarm_focus
39,blueberry,0,2,2,0,0,tank_focus,swarm_focus
40,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
41,blueberry,0,2,2,0,0,tank_focus,swarm_focus
42,blueberry,0,2,2,0,0,tank_focus,swarm_focus
43,blueberry,0,2,2,0,0,tank_focus,swarm_focus
44,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
45,blueberry,0,2,2,0,0,tank_focus,swarm_focus
46,blueberry,0,2,2,0,0,tank_focus,swarm_focus
47,blueberry,0,2,2,0,0,tank_focus,swarm_focus
48,blueberry,0,2,2,0,0,tank_focus,mixed_composition
49,blueberry,0,2,2,0,0,tank_focus,swarm_focus
50,blueberry,0,2,2,0,0,tank_focus,mixed_composition
51,blueberry,0,2,2,0,0,tank_focus,swarm_focus
52,blueberry,0,2,2,0,0,tank_focus,swarm_focus
53,blueberry,0,2,2,0,0,tank_focus,swarm_focus
54,blueberry,0,2,2,0,0,tank_focus,swarm_focus
55,blueberry,0,2,2,0,0,tank_focus,swarm_focus
56,blueberry,0,2,2,0,0,tank_focus,swarm_focus
57,blueberry,0,2,2,0,0,tank_focus,swarm_focus
58,blueberry,0,2,2,0,0,tank_focus,swarm_focus
59,blueberry,0,2,2,0,0,tank_focus,mixed_composition
60,blueberry,0,2,2,0,0,tank_focus,mixed_composition
61,blueberry,0,2,2,0,0,tank_focus,mixed_composition
62,blueberry,0,2,2,0,0,tank_focus,mixed_composition
63,blueberry,0,2,2,0,0,tank_focus,swarm_focus
64,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
65,blueberry,0,2,2,0,0,tank_focus,swarm_focus
66,blueberry,0,2,2,0,0,tank_focus,mixed_composition
67,blueberry,0,2,2,0,0,tank_focus,swarm_focus
68,blueberry,0,2,2,0,0,tank_focus,mixed_composition
69,blueberry,0,2,2,0,0,tank_focus,swarm_focus
70,blueberry,0,2,2,0,0,tank_focus,mixed_composition
71,blueberry,0,2,2,0,0,tank_focus,swarm_focus
72,blueberry,0,2,2,0,0,tank_focus,swarm_focus
73,blueberry,0,2,2,0,0,tank_focus,mixed_composition
74,blueberry,0,2,2,0,0,tank_focus,swarm_focus
75,blueberry,0,2,2,0,0,tank_focus,mixed_composition
76,blueberry,0,2,2,0,0,tank_focus,mixed_composition
77,blueberry,0,2,2,0,0,tank_focus,swarm_focus
78,blueberry,0,2,2,0,0,tank_focus,mixed_composition
79,blueberry,0,2,2,0,0,tank_focus,swarm_focus
80,blueberry,0,2,2,0,0,tank_focus,swarm_focus
