match_id,winner,raspberry_rounds,blueberry_rounds,rounds_played,raspberry_final_upgrades,blueberry_final_upgrades
1,blueberry,0,2,2,1,1
2,blueberry,0,2,2,1,2
3,blueberry,0,2,2,1,1
4,blueberry,0,2,2,1,2
5,blueberry,0,2,2,1,1
6,blueberry,0,2,2,1,1
7,blueberry,0,2,2,1,1
8,blueberry,1,2,3,1,1
9,blueberry,0,2,2,1,1
10,blueberry,0,2,2,1,2
11,blueberry,0,2,2,1,2
12,blueberry,1,2,3,1,2
13,blueberry,0,2,2,1,2
14,blueberry,0,2,2,1,1
15,blueberry,0,2,2,1,1
16,blueberry,0,2,2,1,1
17,blueberry,0,2,2,1,1
18,blueberry,0,2,2,1,1
19,blueberry,0,2,2,1,1
20,blueberry,1,2,3,2,1
21,blueberry,0,2,2,1,1
22,blueberry,0,2,2,1,1
23,blueberry,0,2,2,1,2
24,raspberry,2,0,2,1,1
25,blueberry,0,2,2,1,1
26,blueberry,0,2,2,1,1
27,blueberry,0,2,2,1,1
28,blueberry,0,2,2,1,1
29,blueberry,0,2,2,1,2
30,blueberry,0,2,2,1,1
31,raspberry,2,0,2,1,1
32,blueberry,0,2,2,1,1
33,blueberry,0,2,2,1,1
34,blueberry,0,2,2,1,1
35,blueberry,0,2,2,1,1
36,blueberry,0,2,2,1,2
37,blueberry,0,2,2,1,2
38,blueberry,0,2,2,1,2
39,blueberry,0,2,2,1,1
40,blueberry,0,2,2,1,1
41,blueberry,0,2,2,1,1
42,blueberry,0,2,2,1,1
43,blueberry,0,2,2,1,2
44,blueberry,0,2,2,1,1
45,blueberry,0,2,2,1,1
46,blueberry,0,2,2,1,1
47,blueberry,0,2,2,1,1
48,blueberry,0,2,2,1,2
49,blueberry,0,2,2,1,1
50,blueberry,0,2,2,1,1
51,blueberry,0,2,2,1,2
52,blueberry,0,2,2,1,1
53,blueberry,0,2,2,1,1
54,blueberry,0,2,2,1,1
55,blueberry,0,2,2,1,1
56,blueberry,0,2,2,1,1
57,blueberry,0,2,2,1,2
58,blueberry,0,2,2,1,1
59,blueberry,0,2,2,1,1
60,blueberry,0,2,2,1,1
61,raspberry,2,0,2,1,1
62,blueberry,0,2,2,1,2
63,blueberry,1,2,3,1,1
64,raspberry,2,1,3,1,2
65,blueberry,0,2,2,1,2
66,blueberry,0,2,2,1,1
67,blueberry,0,2,2,1,1
68,blueberry,0,2,2,1,2
69,blueberry,0,2,2,1,1
70,blueberry,0,2,2,1,3
71,blueberry,0,2,2,1,1
72,blueberry,0,2,2,1,1
73,blueberry,0,2,2,1,2
74,blueberry,0,2,2,1,1
75,blueberry,1,2,3,1,2
76,blueberry,0,2,2,1,1
77,blueberry,0,2,2,1,1
78,raspberry,2,0,2,1,1
79,blueberry,0,2,2,1,1
80,blueberry,0,2,2,1,1
81,blueberry,0,2,2,1,1
82,blueberry,1,2,3,1,2
83,blueberry,0,2,2,1,1
84,blueberry,0,2,2,1,1
85,blueberry,0,2,2,1,1
86,blueberry,0,2,2,1,1
87,blueberry,1,2,3,1,1
88,blueberry,0,2,2,1,1
89,blueberry,1,2,3,1,1
90,blueberry,0,2,2,1,1
91,blueberry,0,2,2,1,1
92,blueberry,0,2,2,1,1
93,blueberry,0,2,2,1,1
94,blueberry,0,2,2,1,1
95,blueberry,1,2,3,2,1
96,blueberry,0,2,2,1,1
97,blueberry,1,2,3,1,2
98,blueberry,0,2,2,1,1
99,blueberry,0,2,2,1,2
100,blueberry,0,2,2,1,1
101,blueberry,1,2,3,1,1
102,blueberry,0,2,2,1,1
103,blueberry,0,2,2,1,1
104,blueberry,0,2,2,1,2
105,blueberry,1,2,3,2,1
106,blueberry,0,2,2,1,2
107,blueberry,0,2,2,1,1
108,raspberry,2,0,2,1,1
109,blueberry,0,2,2,1,1
110,blueberry,0,2,2,1,1
111,blueberry,1,2,3,1,2
112,blueberry,0,2,2,1,1
113,blueberry,1,2,3,1,1
114,raspberry,2,1,3,1,1
115,blueberry,0,2,2,1,1
116,blueberry,0,2,2,1,1
117,blueberry,0,2,2,1,2
118,blueberry,0,2,2,1,1
119,blueberry,0,2,2,1,2
120,blueberry,0,2,2,1,2
121,blueberry,0,2,2,1,1
122,blueberry,0,2,2,1,1
123,blueberry,0,2,2,1,2
124,blueberry,0,2,2,1,1
125,blueberry,0,2,2,1,1
126,blueberry,0,2,2,1,1
127,blueberry,0,2,2,1,3
128,blueberry,0,2,2,1,1
129,blueberry,0,2,2,1,1
130,blueberry,0,2,2,1,2
131,blueberry,0,2,2,1,1
132,blueberry,1,2,3,1,1
133,blueberry,0,2,2,1,1
134,blueberry,0,2,2,1,2
135,blueberry,0,2,2,1,1
136,blueberry,1,2,3,1,1
137,blueberry,0,2,2,1,2
138,blueberry,0,2,2,1,1
139,blueberry,0,2,2,1,1
140,blueberry,0,2,2,1,1
141,blueberry,0,2,2,1,1
142,blueberry,1,2,3,1,1
143,blueberry,0,2,2,1,1
144,blueberry,0,2,2,1,1
145,blueberry,0,2,2,1,1
146,blueberry,0,2,2,1,2
147,blueberry,0,2,2,1,2
148,blueberry,1,2,3,1,1
149,blueberry,0,2,2,1,1
150,blueberry,0,2,2,1,1
151,blueberry,1,2,3,1,1
152,blueberry,0,2,2,1,1
153,blueberry,0,2,2,1,3
154,blueberry,0,2,2,1,1
155,blueberry,0,2,2,1,1
156,blueberry,0,2,2,1,2
157,blueberry,0,2,2,1,1
158,blueberry,0,2,2,1,1
159,blueberry,0,2,2,1,1
160,blueberry,0,2,2,1,1
