match_id,winner,raspberry_rounds,blueberry_rounds,rounds_played,raspberry_final_upgrades,blueberry_final_upgrades,raspberry_strategy,blueberry_strategy
1,blueberry,0,2,2,0,0,special_focus,swarm_focus
2,blueberry,0,2,2,0,0,special_focus,mixed_composition
3,blueberry,0,2,2,0,0,special_focus,mixed_composition
4,blueberry,0,2,2,0,0,special_focus,mixed_composition
5,blueberry,0,2,2,0,0,special_focus,swarm_focus
6,blueberry,0,2,2,0,0,special_focus,swarm_focus
7,blueberry,0,2,2,0,0,special_focus,swarm_focus
8,blueberry,0,2,2,0,0,special_focus,swarm_focus
9,blueberry,0,2,2,0,0,special_focus,swarm_focus
10,blueberry,0,2,2,0,0,special_focus,mixed_composition
11,blueberry,0,2,2,0,0,special_focus,swarm_focus
12,blueberry,0,2,2,0,0,special_focus,swarm_focus
13,blueberry,0,2,2,0,0,special_focus,mixed_composition
14,blueberry,0,2,2,0,0,special_focus,swarm_focus
15,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
16,blueberry,0,2,2,0,0,special_focus,mixed_composition
17,blueberry,0,2,2,0,0,special_focus,swarm_focus
18,blueberry,0,2,2,0,0,special_focus,mixed_composition
19,blueberry,0,2,2,0,0,special_focus,swarm_focus
20,blueberry,0,2,2,0,0,special_focus,mixed_composition
21,blueberry,0,2,2,0,0,special_focus,swarm_focus
22,blueberry,0,2,2,0,0,special_focus,mixed_composition
23,blueberry,0,2,2,0,0,special_focus,swarm_focus
24,blueberry,0,2,2,0,0,special_focus,swarm_focus
25,blueberry,0,2,2,0,0,special_focus,swarm_focus
26,blueberry,0,2,2,0,0,special_focus,mixed_composition
27,blueberry,0,2,2,0,0,special_focus,mixed_composition
28,blueberry,0,2,2,0,0,mixed_composition,swarm_focus
29,blueberry,0,2,2,0,0,special_focus,swarm_focus
30,blueberry,0,2,2,0,0,special_focus,mixed_composition
31,blueberry,0,2,2,0,0,special_focus,mixed_composition
32,blueberry,0,2,2,0,0,special_focus,mixed_composition
33,blueberry,0,2,2,0,0,special_focus,mixed_composition
34,blueberry,0,2,2,0,0,special_focus,mixed_composition
35,blueberry,0,2,2,0,0,special_focus,mixed_composition
36,blueberry,0,2,2,0,0,special_focus,mixed_composition
37,blueberry,0,2,2,0,0,special_focus,mixed_composition
38,blueberry,0,2,2,0,0,special_focus,mixed_composition
39,blueberry,0,2,2,0,0,special_focus,mixed_composition
40,blueberry,0,2,2,0,0,special_focus,mixed_composition
41,blueberry,0,2,2,0,0,special_focus,mixed_composition
42,blueberry,0,2,2,0,0,special_focus,swarm_focus
43,blueberry,0,2,2,0,0,special_focus,swarm_focus
44,blueberry,0,2,2,0,0,special_focus,mixed_composition
45,blueberry,0,2,2,0,0,special_focus,swarm_focus
46,blueberry,0,2,2,0,0,special_focus,mixed_composition
47,blueberry,0,2,2,0,0,special_focus,mixed_composition
48,blueberry,0,2,2,0,0,special_focus,mixed_composition
49,blueberry,0,2,2,0,0,special_focus,mixed_composition
50,blueberry,0,2,2,0,0,special_focus,swarm_focus
51,blueberry,0,2,2,0,0,special_focus,mixed_composition
52,blueberry,0,2,2,0,0,special_focus,mixed_composition
53,blueberry,0,2,2,0,0,special_focus,swarm_focus
54,blueberry,0,2,2,0,0,special_focus,mixed_composition
55,blueberry,0,2,2,0,0,special_focus,mixed_composition
56,blueberry,0,2,2,0,0,special_focus,mixed_composition
57,blueberry,0,2,2,0,0,special_focus,mixed_composition
58,blueberry,1,2,3,0,0,special_focus,mixed_composition
59,blueberry,0,2,2,0,0,mixed_composition,mixed_composition
60,blueberry,0,2,2,0,0,special_focus,mixed_composition
61,blueberry,0,2,2,0,0,special_focus,mixed_composition
62,blueberry,0,2,2,0,0,special_focus,mixed_composition
63,blueberry,0,2,2,0,0,special_focus,mixed_composition
64,blueberry,0,2,2,0,0,special_focus,swarm_focus
65,blueberry,0,2,2,0,0,special_focus,mixed_composition
66,blueberry,0,2,2,0,0,special_focus,mixed_composition
67,blueberry,1,2,3,0,0,special_focus,swarm_focus
68,blueberry,0,2,2,0,0,special_focus,mixed_composition
69,blueberry,0,2,2,0,0,special_focus,mixed_composition
70,blueberry,0,2,2,0,0,special_focus,mixed_composition
71,blueberry,0,2,2,0,0,special_focus,mixed_composition
72,blueberry,0,2,2,0,0,special_focus,mixed_composition
73,blueberry,0,2,2,0,0,special_focus,mixed_composition
74,blueberry,0,2,2,0,0,special_focus,mixed_composition
75,blueberry,0,2,2,0,0,special_focus,mixed_composition
76,blueberry,0,2,2,0,0,special_focus,swarm_focus
77,blueberry,0,2,2,0,0,special_focus,mixed_composition
78,blueberry,0,2,2,0,0,special_focus,mixed_composition
79,blueberry,0,2,2,0,0,special_focus,mixed_composition
80,blueberry,0,2,2,0,0,special_focus,mixed_composition
