match_id,round_no,winner,duration,final_control,raspberry_upgrades,blueberry_upgrades,reason
1,1,raspberry,97.75,3,1,1,raspberry_full_control
1,2,raspberry,180.0,1,1,1,time
2,1,raspberry,97.75,3,1,1,raspberry_full_control
2,2,raspberry,180.0,1,1,1,time
3,1,raspberry,97.75,3,1,1,raspberry_full_control
3,2,raspberry,180.0,1,1,1,time
4,1,raspberry,97.75,3,1,1,raspberry_full_control
4,2,raspberry,180.0,1,1,1,time
5,1,raspberry,97.75,3,1,1,raspberry_full_control
5,2,raspberry,180.0,1,1,1,time
6,1,raspberry,97.75,3,1,1,raspberry_full_control
6,2,raspberry,180.0,1,1,1,time
7,1,raspberry,97.75,3,1,1,raspberry_full_control
7,2,raspberry,180.0,1,1,1,time
8,1,raspberry,97.75,3,1,1,raspberry_full_control
8,2,raspberry,180.0,1,1,1,time
9,1,raspberry,97.75,3,1,1,raspberry_full_control
9,2,raspberry,180.0,1,1,1,time
10,1,raspberry,97.75,3,1,1,raspberry_full_control
10,2,raspberry,180.0,1,1,1,time
11,1,raspberry,97.75,3,1,1,raspberry_full_control
11,2,raspberry,180.0,1,1,1,time
12,1,raspberry,97.75,3,1,1,raspberry_full_control
12,2,raspberry,180.0,1,1,1,time
13,1,raspberry,97.75,3,1,1,raspberry_full_control
13,2,raspberry,180.0,1,1,1,time
14,1,raspberry,97.75,3,1,1,raspberry_full_control
14,2,raspberry,180.0,1,1,1,time
15,1,raspberry,97.75,3,1,1,raspberry_full_control
15,2,raspberry,180.0,1,1,1,time
16,1,raspberry,97.75,3,1,1,raspberry_full_control
16,2,raspberry,180.0,1,1,1,time
17,1,raspberry,97.75,3,1,1,raspberry_full_control
17,2,raspberry,180.0,1,1,1,time
18,1,raspberry,97.75,3,1,1,raspberry_full_control
18,2,raspberry,180.0,1,1,1,time
19,1,raspberry,97.75,3,1,1,raspberry_full_control
19,2,raspberry,180.0,1,1,1,time
20,1,raspberry,97.75,3,1,1,raspberry_full_control
20,2,raspberry,180.0,1,1,1,time
21,1,raspberry,97.75,3,1,1,raspberry_full_control
21,2,raspberry,180.0,1,1,1,time
22,1,raspberry,97.75,3,1,1,raspberry_full_control
22,2,raspberry,180.0,1,1,1,time
23,1,raspberry,97.75,3,1,1,raspberry_full_control
23,2,raspberry,180.0,1,1,1,time
24,1,raspberry,97.75,3,1,1,raspberry_full_control
24,2,raspberry,180.0,1,1,1,time
25,1,raspberry,97.75,3,1,1,raspberry_full_control
25,2,raspberry,180.0,1,1,1,time
26,1,raspberry,97.75,3,1,1,raspberry_full_control
26,2,raspberry,180.0,1,1,1,time
27,1,raspberry,97.75,3,1,1,raspberry_full_control
27,2,raspberry,180.0,1,1,1,time
28,1,raspberry,97.75,3,1,1,raspberry_full_control
28,2,raspberry,180.0,1,1,1,time
29,1,raspberry,97.75,3,1,1,raspberry_full_control
29,2,raspberry,180.0,1,1,1,time
30,1,raspberry,97.75,3,1,1,raspberry_full_control
30,2,raspberry,180.0,1,1,1,time
31,1,raspberry,97.75,3,1,1,raspberry_full_control
31,2,raspberry,180.0,1,1,1,time
32,1,raspberry,97.75,3,1,1,raspberry_full_control
32,2,raspberry,180.0,1,1,1,time
33,1,raspberry,97.75,3,1,1,raspberry_full_control
33,2,raspberry,180.0,1,1,1,time
34,1,raspberry,97.75,3,1,1,raspberry_full_control
34,2,raspberry,180.0,1,1,1,time
35,1,raspberry,97.75,3,1,1,raspberry_full_control
35,2,raspberry,180.0,1,1,1,time
36,1,raspberry,97.75,3,1,1,raspberry_full_control
36,2,raspberry,180.0,1,1,1,time
37,1,raspberry,97.75,3,1,1,raspberry_full_control
37,2,raspberry,180.0,1,1,1,time
38,1,raspberry,97.75,3,1,1,raspberry_full_control
38,2,raspberry,180.0,1,1,1,time
39,1,raspberry,97.75,3,1,1,raspberry_full_control
39,2,raspberry,180.0,1,1,1,time
40,1,raspberry,97.75,3,1,1,raspberry_full_control
40,2,raspberry,180.0,1,1,1,time
41,1,raspberry,97.75,3,1,1,raspberry_full_control
41,2,raspberry,180.0,1,1,1,time
42,1,raspberry,97.75,3,1,1,raspberry_full_control
42,2,raspberry,180.0,1,1,1,time
43,1,raspberry,97.75,3,1,1,raspberry_full_control
43,2,raspberry,180.0,1,1,1,time
44,1,raspberry,97.75,3,1,1,raspberry_full_control
44,2,raspberry,180.0,1,1,1,time
45,1,raspberry,97.75,3,1,1,raspberry_full_control
45,2,raspberry,180.0,1,1,1,time
46,1,raspberry,97.75,3,1,1,raspberry_full_control
46,2,raspberry,180.0,1,1,1,time
47,1,raspberry,97.75,3,1,1,raspberry_full_control
