match_id,round_no,winner,duration,final_control,raspberry_upgrades,blueberry_upgrades,reason
1,1,blueberry,180.0,-2,0,0,time
1,2,blueberry,180.0,-2,0,0,time
2,1,blueberry,180.0,-3,0,0,time
2,2,blueberry,164.0,-3,0,0,blueberry_full_control
3,1,blueberry,180.0,-3,0,0,time
3,2,blueberry,180.0,-1,0,0,time
4,1,blueberry,142.0,-3,0,0,blueberry_full_control
4,2,blueberry,180.0,-3,0,0,time
5,1,blueberry,180.0,-1,0,0,time
5,2,blueberry,180.0,-2,0,0,time
6,1,raspberry,180.0,0,0,0,time
6,2,blueberry,180.0,-2,0,0,time
6,3,blueberry,180.0,-3,0,0,time
7,1,raspberry,180.0,0,0,0,time
7,2,blueberry,180.0,-2,0,0,time
7,3,blueberry,180.0,0,0,0,time
8,1,blueberry,180.0,-2,0,0,time
8,2,blueberry,154.5,-3,0,0,blueberry_full_control
9,1,blueberry,180.0,-2,0,0,time
9,2,blueberry,180.0,-3,0,0,time
10,1,blueberry,137.0,-3,0,0,blueberry_full_control
10,2,blueberry,180.0,-2,0,0,time
11,1,blueberry,174.0,-3,0,0,blueberry_full_control
11,2,blueberry,180.0,-3,0,0,time
12,1,blueberry,180.0,-3,0,0,time
12,2,blueberry,180.0,-1,0,1,time
13,1,blueberry,180.0,-3,0,0,time
13,2,blueberry,180.0,-2,0,0,time
14,1,blueberry,180.0,-3,0,0,time
14,2,raspberry,180.0,1,0,0,time
14,3,blueberry,180.0,0,0,0,time
15,1,blueberry,180.0,-3,0,0,time
15,2,blueberry,180.0,-2,0,0,time
16,1,blueberry,180.0,-2,0,0,time
16,2,blueberry,180.0,-3,0,0,time
17,1,blueberry,180.0,-1,0,0,time
17,2,blueberry,180.0,-1,0,0,time
18,1,blueberry,180.0,-3,0,0,time
18,2,blueberry,180.0,-3,0,0,time
19,1,blueberry,180.0,-3,0,0,time
19,2,blueberry,180.0,-3,0,0,time
20,1,blueberry,162.0,-3,0,0,blueberry_full_control
20,2,blueberry,180.0,-2,0,0,time
21,1,blueberry,142.0,-3,0,0,blueberry_full_control
21,2,blueberry,180.0,-2,0,0,time
22,1,blueberry,180.0,-3,0,0,time
22,2,blueberry,180.0,-3,0,0,time
23,1,blueberry,180.0,-3,0,0,time
23,2,blueberry,180.0,-1,0,0,time
24,1,blueberry,180.0,-3,0,0,time
24,2,blueberry,159.0,-3,0,0,blueberry_full_control
25,1,blueberry,180.0,-3,0,0,time
25,2,blueberry,180.0,-1,0,0,time
26,1,blueberry,180.0,-3,0,0,time
26,2,blueberry,180.0,-3,0,0,time
27,1,blueberry,175.5,-3,0,0,blueberry_full_control
27,2,blueberry,170.5,-3,0,0,blueberry_full_control
28,1,raspberry,180.0,1,0,0,time
28,2,blueberry,180.0,-3,0,0,time
28,3,blueberry,180.0,-3,0,0,time
29,1,blueberry,180.0,-3,0,0,time
29,2,blueberry,180.0,-2,0,0,time
30,1,blueberry,172.0,-3,0,0,blueberry_full_control
30,2,blueberry,180.0,-1,0,0,time
31,1,blueberry,180.0,0,0,0,time
31,2,blueberry,180.0,-3,0,0,time
32,1,blueberry,180.0,-2,0,0,time
32,2,blueberry,180.0,-3,0,0,time
33,1,blueberry,180.0,-2,0,0,time
33,2,blueberry,143.5,-3,0,0,blueberry_full_control
34,1,blueberry,180.0,-3,0,0,time
34,2,blueberry,180.0,-1,0,0,time
35,1,blueberry,180.0,-2,0,0,time
35,2,raspberry,180.0,0,0,0,time
35,3,blueberry,180.0,-2,0,0,time
36,1,blueberry,180.0,-2,0,0,time
36,2,blueberry,180.0,-2,0,0,time
37,1,blueberry,180.0,-1,0,0,time
37,2,raspberry,180.0,1,0,0,time
37,3,blueberry,180.0,-3,0,0,time
38,1,blueberry,179.5,-3,0,0,blueberry_full_control
38,2,blueberry,180.0,-3,0,0,time
39,1,blueberry,143.5,-3,0,0,blueberry_full_control
39,2,blueberry,180.0,-3,0,0,time
40,1,raspberry,180.0,2,0,0,time
40,2,blueberry,180.0,-2,0,0,time
40,3,raspberry,180.0,1,0,0,time
41,1,blueberry,180.0,-2,0,0,time
41,2,raspberry,180.0,1,0,0,time
41,3,blueberry,180.0,-3,0,0,time
42,1,blueberry,180.0,-3,0,0,time
42,2,blueberry,163.0,-3,0,0,blueberry_full_control
43,1,blueberry,155.5,-3,0,0,blueberry_full_control
43,2,blueberry,180.0,-3,0,0,time
44,1,blueberry,180.0,-1,0,0,time
44,2,blueberry,180.0,-3,0,0,time
45,1,blueberry,151.0,-3,0,0,blueberry_full_control
45,2,blueberry,180.0,0,0,0,time
46,1,raspberry,180.0,0,0,0,time
46,2,blueberry,180.0,-3,0,0,time
46,3,blueberry,180.0,-3,0,0,time
47,1,blueberry,180.0,-2,0,0,time
47,2,blueberry,180.0,-3,0,0,time
48,1,raspberry,180.0,1,0,0,time
48,2,blueberry,180.0,-1,0,0,time
48,3,blueberry,180.0,-3,0,0,time
49,1,blueberry,180.0,-2,0,0,time
49,2,blueberry,180.0,-2,0,0,time
50,1,blueberry,180.0,-3,0,0,time
50,2,blueberry,180.0,-3,0,0,time
51,1,blueberry,180.0,-2,0,0,time
51,2,blueberry,180.0,-2,0,0,time
52,1,blueberry,180.0,-3,0,0,time
52,2,blueberry,180.0,-2,0,0,time
53,1,blueberry,180.0,-3,0,0,time
53,2,raspberry,180.0,2,0,0,time
53,3,raspberry,180.0,1,0,0,time
54,1,blueberry,180.0,-3,0,0,time
54,2,blueberry,153.5,-3,0,0,blueberry_full_control
55,1,blueberry,180.0,-2,0,0,time
55,2,blueberry,180.0,-3,0,0,time
56,1,blueberry,180.0,-3,0,0,time
56,2,blueberry,180.0,-2,0,0,time
57,1,blueberry,180.0,-2,0,0,time
57,2,blueberry,180.0,-1,0,0,time
58,1,blueberry,180.0,-3,0,0,time
58,2,blueberry,180.0,-2,0,0,time
59,1,blueberry,180.0,-2,0,0,time
59,2,blueberry,180.0,-2,0,0,time
60,1,blueberry,180.0,0,0,0,time
60,2,blueberry,180.0,-3,0,0,time
61,1,blueberry,180.0,-3,0,0,time
61,2,blueberry,180.0,0,0,0,time
62,1,blueberry,180.0,-2,0,0,time
62,2,blueberry,142.5,-3,0,0,blueberry_full_control
63,1,raspberry,171.5,3,0,0,raspberry_full_control
63,2,blueberry,180.0,-3,0,0,time
63,3,blueberry,180.0,-1,0,0,time
64,1,blueberry,180.0,-2,0,0,time
64,2,blueberry,180.0,-1,0,0,time
65,1,blueberry,174.5,-3,0,0,blueberry_full_control
65,2,blueberry,180.0,-3,0,0,time
66,1,blueberry,180.0,-3,0,0,time
66,2,blueberry,180.0,-1,0,0,time
67,1,blueberry,180.0,-3,0,0,time
67,2,blueberry,180.0,-1,0,0,time
68,1,blueberry,180.0,-2,0,0,time
68,2,blueberry,180.0,-3,0,0,time
69,1,blueberry,180.0,-2,0,0,time
69,2,blueberry,180.0,-3,0,0,time
70,1,blueberry,180.0,-3,0,0,time
70,2,blueberry,180.0,-2,0,0,time
71,1,blueberry,180.0,-2,0,0,time
71,2,blueberry,148.5,-3,0,0,blueberry_full_control
72,1,blueberry,180.0,-3,0,0,time
72,2,blueberry,180.0,-3,0,0,time
73,1,blueberry,174.0,-3,0,0,blueberry_full_control
73,2,blueberry,180.0,-1,0,0,time
74,1,blueberry,180.0,0,0,0,time
74,2,blueberry,165.0,-3,0,0,blueberry_full_control
75,1,blueberry,180.0,-3,0,0,time
75,2,blueberry,180.0,-3,0,0,time
76,1,blueberry,180.0,-3,0,0,time
76,2,blueberry,180.0,-3,0,0,time
77,1,blueberry,180.0,-3,0,0,time
