match_id,round_no,winner,duration,final_control,raspberry_upgrades,blueberry_upgrades,reason
1,1,raspberry,180.0,2,2,0,time
1,2,raspberry,129.5,3,5,0,raspberry_full_control
2,1,raspberry,156.5,3,3,0,raspberry_full_control
2,2,raspberry,132.5,3,5,0,raspberry_full_control
3,1,raspberry,146.5,3,3,0,raspberry_full_control
3,2,raspberry,121.5,3,5,0,raspberry_full_control
4,1,raspberry,180.0,2,3,0,time
4,2,raspberry,122.0,3,5,0,raspberry_full_control
5,1,raspberry,143.0,3,3,0,raspberry_full_control
5,2,raspberry,129.0,3,5,0,raspberry_full_control
6,1,raspberry,144.0,3,4,0,raspberry_full_control
6,2,raspberry,129.0,3,6,0,raspberry_full_control
7,1,raspberry,139.0,3,4,0,raspberry_full_control
7,2,raspberry,128.0,3,6,0,raspberry_full_control
8,1,raspberry,162.0,3,4,0,raspberry_full_control
8,2,raspberry,125.0,3,6,0,raspberry_full_control
9,1,raspberry,149.0,3,3,0,raspberry_full_control
9,2,raspberry,135.5,3,6,0,raspberry_full_control
10,1,raspberry,140.0,3,3,0,raspberry_full_control
10,2,raspberry,126.0,3,5,0,raspberry_full_control
